name,icon,id,bikou,score,get_score,use_score
トラップチェスト,https://lh3.googleusercontent.com/-klj90cyGEB4/WYmcjZdLoxI/AAAAAAAAGZM/VNer7vyFqggX1jsiOxbV4N9cgxThC7ZVwCE0YBhgL/s1024/trapped_chest.png,minecraft:trapped_chest,x,3,0,3
ホッパー,https://lh3.googleusercontent.com/-3sPw4vgLMro/WYmcjS2AVkI/AAAAAAAAGZA/XBhOhL-BEkQsipCd3BHa9DD_Eukf9IAPACE0YBhgL/s1024/hopper.png,minecraft:hopper,x,3,0,3
干草の俵,https://lh3.googleusercontent.com/-4F3k1hi2Glo/WcDJRs4SceI/AAAAAAAAGxM/7-rsPxGYatsnhAuDUpo2egw4B97m5my_gCE0YBhgL/s1024/hay_block.png,minecraft:hay_block,x,3,0,3
石炭ブロック,https://lh3.googleusercontent.com/-jNzJWZt_sPY/WYM72QOgSZI/AAAAAAAAGUc/t9NYSheJYVMoDv1zSp9ZKrDHXGIS5coygCE0YBhgL/s1024/coal_block.png,minecraft:coal_block,x,3,0,3
シュルカーボックス,https://lh3.googleusercontent.com/-TYkrzd9U6mU/WWNslXSmvUI/AAAAAAAAGBM/gUKMTGSPsxEXHbgYN49YsfrsH4v5q3uCACE0YBhgL/s1024/white_shulker_box.png,minecraft:white_shulker_box,各色を含む,3,0,3
鉄のツルハシ,https://lh3.googleusercontent.com/-q9IztPMxNEk/WWS7gsoN9LI/AAAAAAAAGF4/Mi3XzKAsadIm8tuMHEyKSMLfepA-r2JNgCE0YBhgL/s1024/iron_pickaxe.png,minecraft:iron_pickaxe,x,3,0,3
火打石と打ち金,https://lh3.googleusercontent.com/-r8GtpU8I1Yw/WcjHcjtn44I/AAAAAAAAG2M/Vv9PwJNkGXkkXbp1Yy5FixpnVGkhKZu6QCE0YBhgL/s1024/flint_and_steel.png,minecraft:flint_and_steel,x,3,0,3
ダイヤの剣,https://lh3.googleusercontent.com/-WYZl7cV8sJ0/WWS7gu7AgbI/AAAAAAAAGF4/qn58CMmoe-sBgX9EM7SP1bT3l1kLMKdaACE0YBhgL/s1024/diamond_sword.png,minecraft:diamond_sword,x,3,0,3
ダイヤのツルハシ,https://lh3.googleusercontent.com/-dgwV9Z7N-zg/WWS7gmJp4_I/AAAAAAAAGF4/YpBvCnHbLd8STXUAwLHb-VgnQ9Dl8ndFQCE0YBhgL/s1024/diamond_pickaxe.png,minecraft:diamond_pickaxe,x,3,0,3
キノコシチュー,https://lh3.googleusercontent.com/-UZ--4Yn4Yn4/WcDJRlRmGxI/AAAAAAAAGxM/pTt2vEQu63MXQbgu_MG4dspiLkl5k_pKgCE0YBhgL/s1024/mushroom_stew.png,minecraft:mushroom_stew,x,3,0,3
小麦,https://lh3.googleusercontent.com/-U5td6vWkpf0/WcDJRjFSAMI/AAAAAAAAGxM/4MT436CEj24lJ4Te46Op_qXAn_h5qAclQCE0YBhgL/s1024/wheat.png,minecraft:wheat,x,3,0,3
パン,https://lh3.googleusercontent.com/-b3E9pEf8iyM/WcDJRvY9sEI/AAAAAAAAGxU/NnuxAycVKQIHeU77l4317LODfF_aw3s7gCE0YBhgL/s1024/bread.png,minecraft:bread,x,3,0,3
ダイヤのヘルメット,https://lh3.googleusercontent.com/-mvXLpjnPaY4/WWS7TqlGd_I/AAAAAAAAGF4/2JR_8m36QywUNKsAJ_6PUoer0AuKnMNqQCE0YBhgL/s1024/diamond_helmet.png,minecraft:diamond_helmet,x,3,0,3
ダイヤのチェストプレート,https://lh3.googleusercontent.com/-uIWVCnF8zbk/WWS7TisN29I/AAAAAAAAGF4/CfhNIsZaIsQRa7g13NgB9No8oaZ1dSH_ACE0YBhgL/s1024/diamond_chestplate.png,minecraft:diamond_chestplate,x,3,0,3
ダイヤのレギンス,https://lh3.googleusercontent.com/-7G7OIsgPz3M/WWS7TpJ6hFI/AAAAAAAAGF4/1OgDHvuoOVw7e8jZD48N--tjKFS20j9BACE0YBhgL/s1024/diamond_leggings.png,minecraft:diamond_leggings,x,3,0,3
ダイヤのブーツ,https://lh3.googleusercontent.com/-ez4cubglQ78/WWS7TkpsS3I/AAAAAAAAGF4/xv4SVHhgLEgFXLTOtiNf8LRi-uOqEIh-gCE0YBhgL/s1024/diamond_boots.png,minecraft:diamond_boots,x,3,0,3
金のリンゴ,https://lh3.googleusercontent.com/-zg3ak15EvI4/WcDI2ATUOdI/AAAAAAAAGxM/b3tEOaKCmqw867RWggc-9M88gAiibjoowCE0YBhgL/s1024/golden_apple.png,minecraft:golden_apple,エンチャントされた金のリンゴを含む,3,0,3
バケツ,https://lh3.googleusercontent.com/-RCh-BcyfSLw/Wd7OmAQNMbI/AAAAAAAAG9M/921hyH0zfjIsrv_heGyvAkvW2L4sYQw7wCE0YBhgL/s1024/bucket.png,minecraft:bucket,水入りバケツ/溶岩入りバケツ/牛乳を含む,3,0,3
焼き魚,https://lh3.googleusercontent.com/-VCwkorHKryI/WcDJRg70diI/AAAAAAAAGxM/IKSheKpuxUEyIpdo5D68a7Pm6Ncjj6bagCE0YBhgL/s1024/cooked_fish.png,minecraft:cooked_fish,焼き鮭を含む,3,0,3
クッキー,https://lh3.googleusercontent.com/-FLVSKAQkJnY/WcDJRq78WII/AAAAAAAAGxU/kSaIkgtP0xMWiAorhKb6QzSf9NWEFwXHwCE0YBhgL/s1024/cookie.png,minecraft:cookie,x,3,0,3
ハサミ,https://lh3.googleusercontent.com/-63WSI9juoc4/WWS7gq080BI/AAAAAAAAGF4/U0n1-VEWdyYFEpDqOTVojay5b7yaML6sgCE0YBhgL/s1024/shears.png,minecraft:shears,x,3,0,3
カボチャの種,https://lh3.googleusercontent.com/-6NTdTCuYCoU/WcDJRoBtuSI/AAAAAAAAGxM/pD-ogeicXlwnTBmUxx-TZc69cVSl6sCegCE0YBhgL/s1024/pumpkin_seeds.png,minecraft:pumpkin_seeds,x,3,0,3
スイカの種,https://lh3.googleusercontent.com/-uiqeDCN1H3o/WcDJRhJf3EI/AAAAAAAAGxM/Q9xGxGi_NRsIj2oB2p6pUe97Hw8DtOXjwCE0YBhgL/s1024/melon_seeds.png,minecraft:melon_seeds,x,3,0,3
きらめくスイカ,https://lh3.googleusercontent.com/-4utJ6vAPXWM/WcDI2A0XdzI/AAAAAAAAGxM/iduYe11xFPoe8RYU-OIXUyH-3h1CbSEjQCE0YBhgL/s1024/speckled_melon.png,minecraft:speckled_melon,x,3,0,3
ベークドポテト,https://lh3.googleusercontent.com/-Ucoi-jpMkIQ/WcDJRhFseBI/AAAAAAAAGxU/prk74Smdyl8SPStVqZcmJNBbAwlnanxjgCE0YBhgL/s1024/baked_potato.png,minecraft:baked_potato,x,3,0,3
金のニンジン,https://lh3.googleusercontent.com/-rqG7oBThsxI/WcDI2LhFVZI/AAAAAAAAGxM/1iFTdw3lSYwlITPM_kvivxHfjQdaLkSywCE0YBhgL/s1024/golden_carrot.png,minecraft:golden_carrot,x,3,0,3
パンプキンパイ,https://lh3.googleusercontent.com/--YwVJQFpacE/WcDJRsgyU0I/AAAAAAAAGxM/L8t1O5rdcSAqnYZvRhYCzSgC7PFIb6fAgCE0YBhgL/s1024/pumpkin_pie.png,minecraft:pumpkin_pie,x,3,0,3
ウサギシチュー,https://lh3.googleusercontent.com/-sWpES0itt-E/WcDJRmVMG4I/AAAAAAAAGxM/hfcOzus2k_g45SUa3u6RcJRFKVkd6bReACE0YBhgL/s1024/rabbit_stew.png,minecraft:rabbit_stew,x,3,0,3
ビートルートスープ,https://lh3.googleusercontent.com/-1xnX5TCfVvo/WcDJRmCxPAI/AAAAAAAAGxM/HN_zSWmMADgbxLBZiG_5hR_99DfTNF3rgCE0YBhgL/s1024/beetroot_soup.png,minecraft:beetroot_soup,x,3,0,3
ダークオークの木材,https://lh3.googleusercontent.com/-3EOByZCRCKg/Wa97gNb8XLI/AAAAAAAAGpI/enDNKDceDgk5F67TQ3G5de_aOXS96wt_QCE0YBhgL/s1024/planks-5.png,minecraft:planks,x,3,0,3
シラカバの木材,https://lh3.googleusercontent.com/-GAPxGCJKfbg/Wa97gUPAdrI/AAAAAAAAGpI/kUYIILlBhDgnOTf42C3xa5n_i12mRBaLgCE0YBhgL/s1024/planks-2.png,minecraft:planks,x,3,0,3
石,https://lh3.googleusercontent.com/-OrguBeSLy6w/WWl5KkhSnWI/AAAAAAAAGJg/duqbGC8MVEQX8Mcldeu9Rw01-ygMxNitgCE0YBhgL/s1024/stone.png,minecraft:stone,(磨かれた)花崗岩/(磨かれた)閃緑岩/(磨かれた)安山岩を含む,2,1,1
葉,https://lh3.googleusercontent.com/-2sXtZNAxKLQ/Wa97gFyI-OI/AAAAAAAAGpI/UmkYV0S-vpEcYtobw0oE2vdPoTX7dZ2IQCE0YBhgL/s1024/leaves.png,minecraft:leaves,各種(オーク/マツ等)を含む,2,2,0
砂岩,https://lh3.googleusercontent.com/-EBAFLFE4oUo/WZWwlRP_R_I/AAAAAAAAGbY/AOgCHVwRAr4Q4SnCFbAzujvx0AxaC95nACE0YBhgL/s1024/sandstone.png,minecraft:sandstone,赤い砂岩を含む,2,2,0
草,https://lh3.googleusercontent.com/-f_JXeNJ6o94/Wa97qwuj1GI/AAAAAAAAGpI/Yn6FPYgruNwRhS3wTZaVSiXVUfec6nTJwCE0YBhgL/s1024/tallgrass.png,minecraft:tallgrass,シダ/枯れ草/高い草を含む,2,2,0
枯れ木,https://lh3.googleusercontent.com/-f_JXeNJ6o94/Wa97qwuj1GI/AAAAAAAAGpI/Yn6FPYgruNwRhS3wTZaVSiXVUfec6nTJwCE0YBhgL/s1024/tallgrass.png,minecraft:deadbush,x,2,2,0
スイレンの葉,https://lh3.googleusercontent.com/-xrlRpld4HD4/Wa97q6xMlSI/AAAAAAAAGpI/LtS0nL6bJ2wplKXcpw9F48bKjMiTO_zdgCE0YBhgL/s1024/waterlily.png,minecraft:waterlily,x,2,2,0
ネザーレンガブロック,https://lh3.googleusercontent.com/-OaZt8dFlgx4/WakLdd5qxwI/AAAAAAAAGmM/WmuaHxRrcas30xaxwP2i7eZo38TE5VTOACE0YBhgL/s1024/double_stone_slab-6.png,minecraft:nether_brick,赤ネザーレンガブロック含む,2,2,0
マグマブロック,https://lh3.googleusercontent.com/-aNetsAb2Uoo/WZW1mdO_WxI/AAAAAAAAGb8/9TK8myTV8h0IYf9Cxzy9rIbAOCf6PsSbACE0YBhgL/s1024/magma.png,minecraft:magma_block,x,2,2,0
雪玉,https://lh3.googleusercontent.com/-pRFPEGiY7kw/WZW1btZZT-I/AAAAAAAAGb0/I4ZBcW4xKTsWa0HUB8TAqJfkc94UYGEvwCE0YBhgL/s1024/snowball.png,minecraft:snowball,x,2,2,0
クモの目,https://lh3.googleusercontent.com/-AJbnpB3e0W8/Wd7OmHuTRzI/AAAAAAAAG9M/0hDyn8Wv1lIJegT08nVR0em-MpCkuJ-9QCE0YBhgL/s1024/spider_eye.png,minecraft:spider_eye,発酵したクモの目を含む,2,2,0
青くなったジャガイモ,https://lh3.googleusercontent.com/-Xaok1Q94bJk/WcDJRrr10hI/AAAAAAAAGxM/I_jx3HW_0t4NMJt02T1aynq9mLxkKUjhQCE0YBhgL/s1024/poisonous_potato.png,minecraft:poisonous_potato,x,2,2,0
石炭鉱石,https://lh3.googleusercontent.com/-krcnZIkLDww/WYM72XJ6eWI/AAAAAAAAGUc/J2xiuJEzQiUNRKCpIPh2aSegpnFZC430wCE0YBhgL/s1024/coal_ore.png,minecraft:coal_ore,x,2,1,1
ラピスラズリ鉱石,https://lh3.googleusercontent.com/-zVmh7E_Riy0/WYM72SzGLaI/AAAAAAAAGUc/WuPaf-gZqv4a4i6yC9C25SWU3aT8kb0CwCE0YBhgL/s1024/lapis_ore.png,minecraft:lapis_ore,x,2,1,1
ハーフブロック,https://lh3.googleusercontent.com/-ujVg_VeQQLI/WZWwlZTZtYI/AAAAAAAAGbY/-t3unVqkE6w-YJaEbUiKm5w2vnRhZGmiQCE0YBhgL/s1024/stone_slab.png,minecraft:stone_slab,各種ハーフブロック含む,2,1,1
TNT,https://lh3.googleusercontent.com/-OaEUkgX-kqA/WYmcjX_KALI/AAAAAAAAGZA/cWWAS_br5ugmsi2UpTIeeFa65Ugo90ITQCE0YBhgL/s1024/tnt.png,minecraft:tnt,x,2,1,1
苔石,https://lh3.googleusercontent.com/-ESA4SZHk5xw/WW9QxV59arI/AAAAAAAAGKo/DJF46tjQ3tkRgNg8od0RAkI89GP0qGx4QCE0YBhgL/s1024/mossy_cobblestone.png,minecraft:mossy_cobblestone,x,2,1,1
ダイヤモンド鉱石,https://lh3.googleusercontent.com/-Et6RTiVYdxM/WYM72Ya0HwI/AAAAAAAAGUc/AhTti9xQcqcDU2tykUMim8kOICQYNmuMACE0YBhgL/s1024/diamond_ore.png,minecraft:diamond_ore,x,2,1,1
木のドア,https://lh3.googleusercontent.com/-cnrHIwvZh_c/Wa97gNfH51I/AAAAAAAAGpI/qf8ualC6Bb0C9G9xayDzLNtsy_QxrxVwACE0YBhgL/s1024/wooden_door.png,minecraft:wooden_door,各種木材(オーク/マツ等)を含む,2,1,1
レッドストーン鉱石,https://lh3.googleusercontent.com/-94wyKojnEK8/WYM_ZxD887I/AAAAAAAAGUs/qYcZdchU4kQPYyaETm_qgk5cPX0VaUVsACE0YBhgL/s1024/redstone_ore.png,minecraft:redstone_ore,x,2,1,1
フェンス,https://lh3.googleusercontent.com/-zE-gR6v71DQ/Wa97gK1cfmI/AAAAAAAAGpI/jF7KEyN_C8UK_LQFvtu66BmvtcXKaKBDgCE0YBhgL/s1024/fence.png,minecraft:fence,各種フェンス含む,2,1,1
グロウストーン,https://lh3.googleusercontent.com/-vhc3rEuORZM/WakLdbuiMKI/AAAAAAAAGmM/8Pcrx2JYB1wmt-PlE0TPyXC_BA_jRjU4gCE0YBhgL/s1024/glowstone.png,minecraft:glowstone,x,2,1,1
スイカブロック,https://lh3.googleusercontent.com/-sLjBbAugnis/WcDJRnRwlbI/AAAAAAAAGxM/8-DKxphk2vwVtTdf2j9Ty4d6z_ZMKpUqACE0YBhgL/s1024/melon_block.png,minecraft:melon_block,x,2,1,1
つる,https://lh3.googleusercontent.com/-2BE7lOnlXpw/Wa97qw1HL1I/AAAAAAAAGpI/ZvdOfgr4pHEJCSV9h5_5YZjYMVXF7nhuQCE0YBhgL/s1024/vine.png,minecraft:vine,x,2,1,1
ネザー水晶鉱石,https://lh3.googleusercontent.com/-56CiasYTcCs/WakLdSsWTSI/AAAAAAAAGmM/aN1I_jG0nkMejUGSLki73OQrg0804YYswCE0YBhgL/s1024/quartz_ore.png,minecraft:quartz_ore,x,2,1,1
金の剣,https://lh3.googleusercontent.com/-l_ch87kVEvg/WWS7govXajI/AAAAAAAAGF4/7cbt7SE1el0ewGfzRdHQoc09cBe_2DTiQCE0YBhgL/s1024/golden_sword.png,minecraft:golden_sword,x,2,1,1
金塊,https://lh3.googleusercontent.com/-HtjUqx8ufhU/WYM72VUxGJI/AAAAAAAAGUc/M3aU3CSO6vQmqaUXwPU3hdCWVaMneI1KACE0YBhgL/s1024/gold_nugget.png,minecraft:gold_nugget,x,2,1,1
ポーション,https://lh3.googleusercontent.com/-LerO0hifXHE/WcDI2CfwLQI/AAAAAAAAGxM/SdLMVvk9CQMDgfsCAC6sh3yJhXWBgPxIACE0YBhgL/s1024/potion.png,minecraft:potion,各種ポーションを含む,2,1,1
盾,https://lh3.googleusercontent.com/-9UpB8O5FWmY/WZ0cE-ciddI/AAAAAAAAGeg/ZcWgtpC3YFw__85Nx8smeDynJ2iKpop3gCE0YBhgL/s1024/shield.png,minecraft:shield,x,2,0,2
ジャック・オ・ランタン,https://lh3.googleusercontent.com/-F77kkS9LLmg/WcDJRoyePVI/AAAAAAAAGxM/Iwh_r58oDds937OrqOHvrzYVQfKO_Y2zQCE0YBhgL/s1024/lit_pumpkin.png,minecraft:lit_pumpkin,x,2,0,2
ケーキ,https://lh3.googleusercontent.com/-ynm36McWHRA/WcDJRsba8qI/AAAAAAAAGxU/VnKLESH3vf0PCTy0WTVWscIBq5beA9HDQCE0YBhgL/s1024/cake.png,minecraft:cake,x,2,0,2
レッドストーンランプ,https://lh3.googleusercontent.com/-S3oYZ1H_Inw/WYmcjZDss2I/AAAAAAAAGZM/8TdS3WIrqV03BjqcTKTpTFUJ1NMUZfHwACE0YBhgL/s1024/redstone_lamp.png,minecraft:redstone_lamp,x,2,0,2
シュルカーの殻,https://lh3.googleusercontent.com/-Q20rMH33Owo/WcDIvq6zHpI/AAAAAAAAGxM/E-rIxBgrjcIHitV5a0qf_xL5vHIjydOjwCE0YBhgL/s1024/shulker_shell.png,minecraft:shulker_shell,x,2,0,2
鉄のシャベル,https://lh3.googleusercontent.com/-kuTmW218kBc/WWS7gi8nNCI/AAAAAAAAGF4/UV1bY4qa0Zcua3K0PBkm9H2rCBM8S4EUwCE0YBhgL/s1024/iron_shovel.png,minecraft:iron_shovel,x,2,0,2
鉄の斧,https://lh3.googleusercontent.com/-SeJ8Ry_ZIfw/WWS7gs2gLJI/AAAAAAAAGF4/JpqHJs6nkuso0J7g3OrPtli9PtNBtf-6ACE0YBhgL/s1024/iron_axe.png,minecraft:iron_axe,x,2,0,2
鉄の剣,https://lh3.googleusercontent.com/-4leSQVwSdTw/WWS7gnn7q6I/AAAAAAAAGF4/zideINP6OMQnyV1s8qHe-UvZUI7aXihIACE0YBhgL/s1024/iron_sword.png,minecraft:iron_sword,x,2,0,2
木のツルハシ,https://lh3.googleusercontent.com/-tFbr5InfQFU/WWS7gvFIKOI/AAAAAAAAGFw/QLTsKfODFOAh9vTQzoq6PbCSqv6dYqiyACE0YBhgL/s1024/wooden_pickaxe.png,minecraft:wooden_pickaxe,x,2,0,2
石のツルハシ,https://lh3.googleusercontent.com/-XMmKTNCm518/WWS7gt7OAVI/AAAAAAAAGF4/l_djsSwtKPQ8YlZ0j0UgX0UI9KPakppkwCE0YBhgL/s1024/stone_pickaxe.png,minecraft:stone_pickaxe,x,2,0,2
ダイヤのシャベル,https://lh3.googleusercontent.com/-VDA1dMB9PaY/WWS7ghrEF2I/AAAAAAAAGF4/VFSq4gt6mSYwf3ze0JFBEVDZ4YDYE76zQCE0YBhgL/s1024/diamond_shovel.png,minecraft:diamond_shovel,x,2,0,2
ダイヤの斧,https://lh3.googleusercontent.com/-QWXL8TPKwrQ/WWS7gvqp5jI/AAAAAAAAGF4/PBGlWN7sRLcRft8M3cei_gxfQ8AmnOz2ACE0YBhgL/s1024/diamond_axe.png,minecraft:diamond_axe,x,2,0,2
金のツルハシ,https://lh3.googleusercontent.com/-CSarmDGaJ3Q/WWS7gp2lFEI/AAAAAAAAGF4/xrrr8lY-GHc0eri1SivKubhgfiAVZwSXwCE0YBhgL/s1024/golden_pickaxe.png,minecraft:golden_pickaxe,x,2,0,2
ボート,https://lh3.googleusercontent.com/-2yvgGBxtKyA/WakLV1xdIuI/AAAAAAAAGmM/WSK2BHEqDDQ0HfYLW5Rx1iucuj3SxbBQACE0YBhgL/s1024/boat.png,minecraft:boat,各種(オーク/マツ等)を含む,2,0,2
エンダーアイ,https://lh3.googleusercontent.com/-MKqc91ZU1B0/WcDIvmvclkI/AAAAAAAAGxM/iBod8zgA9xsCgrVAydf2PaUN2q38LBU_wCE0YBhgL/s1024/ender_eye.png,minecraft:ender_eye,x,2,0,2
草ブロック,https://lh3.googleusercontent.com/-CobRDXiNX1k/WWl5Ks1vhNI/AAAAAAAAGJg/g3s82UiVJqIN5kikIXcOu5B-OGbiW57-QCE0YBhgL/s1024/grass.png,minecraft:grass,x,1,1,0
スポンジ,https://lh3.googleusercontent.com/-cDdOGhIFhag/Wd7OmM1mxNI/AAAAAAAAG9M/Yk1VGCKIupkPzTRyqVenzh-Or-hg8c9KwCE0YBhgL/s1024/sponge.png,minecraft:sponge,濡れたスポンジを含む,1,1,0
クモの巣,https://lh3.googleusercontent.com/-JQ-FmiziXJc/Wd7OmIKZF_I/AAAAAAAAG9M/QDzQKj_LZS4NDIXdxDZQM_tYhKCeMlUbQCE0YBhgL/s1024/web.png,minecraft:web,x,1,1,0
階段ブロック,https://lh3.googleusercontent.com/-3NC0ThPTSYk/Wa97gdWCApI/AAAAAAAAGpI/dtFoy6nsUBg0l3lVGAxrb3-DwI9LuXeqwCE0YBhgL/s1024/oak_stairs.png,minecraft:oak_stairs,各種階段ブロック含む,1,1,0
氷,https://lh3.googleusercontent.com/-NBTbQx4u__g/WZW1bubh9pI/AAAAAAAAGb0/_5TsWY3CcSEMnNWH-ztlqq7c6luQraA4ACE0YBhgL/s1024/ice.png,minecraft:ice,x,1,1,0
トラップドア,https://lh3.googleusercontent.com/-VdispHPxQpY/WYmcjRTAr-I/AAAAAAAAGZM/2coh8PfpM9wRG3ZlLjwGD3bDoanxdr91ACE0YBhgL/s1024/trapdoor.png,minecraft:trapdoor,鉄のトラップドアを含む,1,1,0
石レンガ,https://lh3.googleusercontent.com/-gDjFVUhPvDA/WZWwlU1hLfI/AAAAAAAAGbc/ObYmrUR22BMkQvCm8aNa1fr9t0WOybzQgCE0YBhgL/s1024/stonebrick.png,minecraft:stonebrick,苔石レンガ/ひびの入った石レンガ/模様入りの石レンガを含む,1,1,0
茶キノコ(ブロック),https://lh3.googleusercontent.com/-PjBbNQMvEK8/Wa97q06pj-I/AAAAAAAAGpI/jFU83wutFvgt84APw3fhrUtWrc2JUdiTQCE0YBhgL/s1024/brown_mushroom_block.png,minecraft:brown_mushroom_block,x,1,1,0
赤キノコ(ブロック),https://lh3.googleusercontent.com/-fj4l_yjTjto/Wa97q_QhD7I/AAAAAAAAGpI/7rzv0RmH_xYmIQzw--dEDRXLotkGjhikgCE0YBhgL/s1024/red_mushroom_block.png,minecraft:red_mushroom_block,x,1,1,0
鉄格子,https://lh3.googleusercontent.com/-SMa6-02j-qw/WbZLTNpEDRI/AAAAAAAAGtE/-pCdM9-3_iw78Ue0w2xyVC-v49SsXMwswCE0YBhgL/s1024/iron_bars.png,minecraft:iron_bars,x,1,1,0
板ガラス,https://lh3.googleusercontent.com/-Lln_ZohHLRk/WbZL73tXtoI/AAAAAAAAGtE/BCYJSfM3maEQ9UpWkcg7Fs0HxRQLVXumACE0YBhgL/s1024/glass_pane.png,minecraft:glass_pane,x,1,1,0
フェンスゲート,https://lh3.googleusercontent.com/--BF3Sil2j-0/Wa97gFTOJQI/AAAAAAAAGpI/S-pxViwdSYAgQoa3Z2dTSBQUQRZefFv-ACE0YBhgL/s1024/fence_gate.png,minecraft:fence_gate,各種フェンスゲート含む,1,1,0
菌糸,https://lh3.googleusercontent.com/-8D-gJuZjBOk/WW9QxcYi5GI/AAAAAAAAGKo/VgSqMogzAEYeyaoOO4_jJOsJoHMrqT8YQCE0YBhgL/s1024/mycelium.png,minecraft:mycelium,x,1,1,0
大釜,https://lh3.googleusercontent.com/-4Z_HDA9w2nQ/WcDI2Hb71HI/AAAAAAAAGxM/NmQ4n6E5Ors4VeI_rUh9uthPzc5UtVZZQCE0YBhgL/s1024/cauldron.png,minecraft:cauldron,x,1,0,1
エンドストーン,https://lh3.googleusercontent.com/-rCk2E9tTPHE/WcDIvpcJPOI/AAAAAAAAGxM/8yR343FIeEAn9g0o9QcB2g19KKjBexTAwCE0YBhgL/s1024/end_stone.png,minecraft:end_stone,x,1,1,0
丸石の壁,https://lh3.googleusercontent.com/-j9GXii47arc/WZWwlcAsLJI/AAAAAAAAGbc/_e6Zo9kbNVU-u7PAm2bEwoAD1uyyMqo_wCE0YBhgL/s1024/cobblestone_wall.png,minecraft:cobblestone_wall,苔石の壁を含む,1,1,0
Mobの頭,https://lh3.googleusercontent.com/-j7Q1gMAV178/WbZLTKnRW0I/AAAAAAAAGtE/qLSD0fdPll48YztSSvbL4ehcIOOGt0NRwCE0YBhgL/s1024/skull.png,minecraft:skull,各種Mobの頭を含む,1,1,0
プリズマリンブロック,https://lh3.googleusercontent.com/-oGAYF7PZpqw/Wa971xFD6tI/AAAAAAAAGpI/9V8KVcx7-iw85GUYrZT7EhYIJ23U2qBrgCE0YBhgL/s1024/prismarine.png,minecraft:prismarine,プリズマリンレンガ/ダークプリズマリンを含む,1,1,0
氷塊,https://lh3.googleusercontent.com/-7NIlF-pdymY/WZW1buGCo9I/AAAAAAAAGb0/OlSqa0chSQc3OCuKad5QYR26It3bEf-4gCE0YBhgL/s1024/packed_ice.png,minecraft:packed_ice,x,1,1,0
テラコッタ(色付き粘土),https://lh3.googleusercontent.com/-IIsE4Tq73Lc/WWBoGCAhgDI/AAAAAAAAF_Y/DzDI0BBU4VwL1dc7n7pntXnKsvHn31hPwCE0YBhgL/s1024/hardened_clay.png,minecraft:hardened_clay,各色テラコッタを含む,1,1,0
木の剣,https://lh3.googleusercontent.com/-B324-sYjw5I/WWS7grt3PiI/AAAAAAAAGFw/GDNk6LcsNmIlUFZd3yURLHQr1E5M6bAOgCE0YBhgL/s1024/wooden_sword.png,minecraft:wooden_sword,x,1,0,1
染料,https://lh3.googleusercontent.com/-P8aV_L0Lvmo/WWWnSSnBL0I/AAAAAAAAGHA/QtCUieIsCPQAFYwXgJ-_7ReKazkTLr_5QCE0YBhgL/s1024/dye.png,minecraft:dye,各色染料/カカオ豆/骨粉を含む,1,1,0
砂糖,https://lh3.googleusercontent.com/-hH-6vsXr4t4/WcDJRpikKFI/AAAAAAAAGxM/4BSWs3OgU8cBC5FTipcOHxNwBzJnlDq9QCE0YBhgL/s1024/sugar.png,minecraft:sugar,x,1,1,0
ガストの涙,https://lh3.googleusercontent.com/-tnuSffP4JFY/WakLdRqkRFI/AAAAAAAAGmM/aOagDTTBXhYZZiTTYrhq536XdHgAzBxBACE0YBhgL/s1024/ghast_tear.png,minecraft:ghast_tear,x,1,1,0
ガラス瓶,https://lh3.googleusercontent.com/-BCZderOH_Tk/WcDI2L7Rv3I/AAAAAAAAGxM/i2BGmBYX0SwcsIbRcIhjSKKE_LoQrbIcACE0YBhgL/s1024/glass_bottle.png,minecraft:glass_bottle,x,1,1,0
マグマクリーム,https://lh3.googleusercontent.com/-ohWRYxfrMMo/Wd7OmPJpUPI/AAAAAAAAG9M/mAbzUwS7oScNAsvCvoRHlK28RFaIMu95wCE0YBhgL/s1024/magma_cream.png,minecraft:magma_cream,x,1,1,0
ネザースター,https://lh3.googleusercontent.com/-3oRcrPgMrqQ/WakLdY_-SGI/AAAAAAAAGmM/p3IY_3GmI9wW1NNSO6G0tYCJ4ut5myGngCE0YBhgL/s1024/nether_star.png,minecraft:nether_star,x,1,1,0
ウサギの足,https://lh3.googleusercontent.com/-UpJBHn3ygik/WcDI2Jme79I/AAAAAAAAGxM/4dK8EoBteJ0B4vjsgrXZs9xsP09YpDM1wCE0YBhgL/s1024/rabbit_foot.png,minecraft:rabbit_foot,x,1,1,0
ラピスラズリブロック,https://lh3.googleusercontent.com/-MJ-vDj6qCVQ/WYM72SSeCMI/AAAAAAAAGUc/Z_JSB2zwWzA3vLLqrIwF-dzO9pqLE3CqQCE0YBhgL/s1024/lapis_block.png,minecraft:lapis_block,x,1,0,1
ディスペンサー,https://lh3.googleusercontent.com/-0MBUfbuzybo/WYmcjVez_6I/AAAAAAAAGZA/-EKRDP0yYn0zGLDgo5Awvju7GTgkjvYbQCE0YBhgL/s1024/dispenser.png,minecraft:dispenser,x,1,0,1
醸造台,https://lh3.googleusercontent.com/-XGiPmZVf-hw/WcDI2Pn3CxI/AAAAAAAAGxU/zL68sBDxW2wu6SbYE_807564Ge0cKcroACE0YBhgL/s1024/brewing_stand.png,minecraft:brewing_stand,x,1,0,1
